  cl : Command line warning D9035 : option 'Gm' has been deprecated and will be removed in a future release
  GSPlay.cpp
C:\Users\Quy Co\Desktop\Programming\GameLoft\Programming\TrainingFramework\src\Helper\ThreadPool.h(37,13): warning C4477:  'printf' : format string '%d' requires an argument of type 'int', but variadic argument 1 has type 'std::thread::id'
C:\Users\Quy Co\Desktop\Programming\GameLoft\Programming\Soloud\include\soloud.h(37,1): warning C4005:  'WIN32_LEAN_AND_MEAN': macro redefinition
C:\Users\Quy Co\Desktop\Programming\GameLoft\Programming\Include\AMD\EGL\eglplatform.h(67): message :  see previous definition of 'WIN32_LEAN_AND_MEAN'
C:\Users\Quy Co\Desktop\Programming\GameLoft\Programming\TrainingFramework\src\GameStates\GSPlay.cpp(37,86): warning C4244:  'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Quy Co\Desktop\Programming\GameLoft\Programming\TrainingFramework\src\GameStates\GSPlay.cpp(37,55): warning C4244:  'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Quy Co\Desktop\Programming\GameLoft\Programming\TrainingFramework\src\GameStates\GSPlay.cpp(42,82): warning C4244:  'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Quy Co\Desktop\Programming\GameLoft\Programming\TrainingFramework\src\GameStates\GSPlay.cpp(42,51): warning C4244:  'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Quy Co\Desktop\Programming\GameLoft\Programming\TrainingFramework\src\GameStates\GSPlay.cpp(43,92): warning C4244:  'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Quy Co\Desktop\Programming\GameLoft\Programming\TrainingFramework\src\GameStates\GSPlay.cpp(43,61): warning C4244:  'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Quy Co\Desktop\Programming\GameLoft\Programming\TrainingFramework\src\GameStates\GSPlay.cpp(48,82): warning C4244:  'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Quy Co\Desktop\Programming\GameLoft\Programming\TrainingFramework\src\GameStates\GSPlay.cpp(48,51): warning C4244:  'argument': conversion from 'int' to 'GLfloat', possible loss of data
